date,city,precip_mm,rainy_day,year,month
2021-02-10,New Orleans,0.0,0,2021,2
2021-02-11,New Orleans,53.848,1,2021,2
2021-02-12,New Orleans,26.924,1,2021,2
2021-02-13,New Orleans,0.0,0,2021,2
2021-02-14,New Orleans,0.254,1,2021,2
2021-02-15,New Orleans,4.571999999999999,1,2021,2
2021-02-16,New Orleans,0.0,0,2021,2
2021-02-17,New Orleans,22.86,1,2021,2
2021-02-18,New Orleans,5.334,1,2021,2
2021-02-19,New Orleans,0.0,0,2021,2
2021-02-20,New Orleans,0.0,0,2021,2
2021-02-21,New Orleans,0.0,0,2021,2
2021-02-22,New Orleans,0.0,0,2021,2
2021-02-23,New Orleans,0.0,0,2021,2
2021-02-24,New Orleans,0.0,0,2021,2
2021-02-25,New Orleans,0.0,0,2021,2
2021-02-26,New Orleans,0.0,0,2021,2
2021-02-27,New Orleans,0.0,0,2021,2
2021-02-28,New Orleans,0.0,0,2021,2
2021-03-01,New Orleans,0.0,0,2021,3
2021-03-02,New Orleans,27.686,1,2021,3
2021-03-03,New Orleans,0.0,0,2021,3
2021-03-04,New Orleans,0.0,0,2021,3
2021-03-05,New Orleans,0.7619999999999999,1,2021,3
2021-03-06,New Orleans,0.0,0,2021,3
2021-03-07,New Orleans,0.0,0,2021,3
2021-03-08,New Orleans,0.0,0,2021,3
2021-03-09,New Orleans,0.0,0,2021,3
2021-03-10,New Orleans,0.0,0,2021,3
2021-03-11,New Orleans,0.0,0,2021,3
2021-03-12,New Orleans,0.0,0,2021,3
2021-03-13,New Orleans,0.0,0,2021,3
2021-03-14,New Orleans,0.0,0,2021,3
2021-03-15,New Orleans,16.509999999999998,1,2021,3
2021-03-16,New Orleans,0.0,0,2021,3
2021-03-17,New Orleans,30.733999999999998,1,2021,3
2021-03-18,New Orleans,0.0,0,2021,3
2021-03-19,New Orleans,0.0,0,2021,3
2021-03-20,New Orleans,0.0,0,2021,3
2021-03-21,New Orleans,0.0,0,2021,3
2021-03-22,New Orleans,0.0,0,2021,3
2021-03-23,New Orleans,140.71599999999998,1,2021,3
2021-03-24,New Orleans,30.479999999999997,1,2021,3
2021-03-25,New Orleans,0.0,0,2021,3
2021-03-26,New Orleans,0.0,0,2021,3
2021-03-27,New Orleans,0.0,0,2021,3
2021-03-28,New Orleans,1.5239999999999998,1,2021,3
2021-03-29,New Orleans,0.0,0,2021,3
2021-03-30,New Orleans,0.0,0,2021,3
2021-03-31,New Orleans,0.0,0,2021,3
2021-04-01,New Orleans,0.0,0,2021,4
2021-04-02,New Orleans,0.0,0,2021,4
2021-04-03,New Orleans,0.0,0,2021,4
2021-04-04,New Orleans,0.0,0,2021,4
2021-04-05,New Orleans,0.0,0,2021,4
2021-04-06,New Orleans,0.0,0,2021,4
2021-04-07,New Orleans,0.0,0,2021,4
2021-04-08,New Orleans,68.326,1,2021,4
2021-04-09,New Orleans,0.0,0,2021,4
2021-04-10,New Orleans,59.69,1,2021,4
2021-04-11,New Orleans,0.0,0,2021,4
2021-04-12,New Orleans,0.0,0,2021,4
2021-04-13,New Orleans,94.234,1,2021,4
2021-04-14,New Orleans,40.894,1,2021,4
2021-04-15,New Orleans,21.081999999999997,1,2021,4
2021-04-16,New Orleans,17.525999999999996,1,2021,4
2021-04-17,New Orleans,24.383999999999997,1,2021,4
2021-04-18,New Orleans,0.0,0,2021,4
2021-04-19,New Orleans,0.0,0,2021,4
2021-04-20,New Orleans,0.0,0,2021,4
2021-04-21,New Orleans,0.0,0,2021,4
2021-04-22,New Orleans,0.0,0,2021,4
2021-04-23,New Orleans,0.0,0,2021,4
2021-04-24,New Orleans,0.254,1,2021,4
2021-04-25,New Orleans,0.0,0,2021,4
2021-04-26,New Orleans,0.0,0,2021,4
2021-04-27,New Orleans,0.0,0,2021,4
2021-04-28,New Orleans,0.0,0,2021,4
2021-04-29,New Orleans,0.0,0,2021,4
2021-04-30,New Orleans,0.0,0,2021,4
2021-05-01,New Orleans,0.0,0,2021,5
2021-05-02,New Orleans,12.7,1,2021,5
2021-05-03,New Orleans,0.0,0,2021,5
2021-05-04,New Orleans,33.019999999999996,1,2021,5
2021-05-05,New Orleans,46.736,1,2021,5
2021-05-06,New Orleans,0.0,0,2021,5
2021-05-07,New Orleans,0.0,0,2021,5
2021-05-08,New Orleans,0.0,0,2021,5
2021-05-09,New Orleans,0.0,0,2021,5
2021-05-10,New Orleans,104.13999999999999,1,2021,5
2021-05-11,New Orleans,43.942,1,2021,5
2021-05-12,New Orleans,42.163999999999994,1,2021,5
2021-05-13,New Orleans,0.0,0,2021,5
2021-05-14,New Orleans,0.0,0,2021,5
2021-05-15,New Orleans,0.0,0,2021,5
2021-05-16,New Orleans,0.0,0,2021,5
2021-05-17,New Orleans,4.826,1,2021,5
2021-05-18,New Orleans,16.256,1,2021,5
2021-05-19,New Orleans,2.032,1,2021,5
2021-05-20,New Orleans,18.287999999999997,1,2021,5
2021-05-21,New Orleans,1.016,1,2021,5
2021-05-22,New Orleans,0.0,0,2021,5
2021-05-23,New Orleans,0.0,0,2021,5
2021-05-24,New Orleans,0.0,0,2021,5
2021-05-25,New Orleans,0.0,0,2021,5
2021-05-26,New Orleans,0.0,0,2021,5
2021-05-27,New Orleans,0.0,0,2021,5
2021-05-28,New Orleans,0.0,0,2021,5
2021-05-29,New Orleans,0.0,0,2021,5
2021-05-30,New Orleans,0.0,0,2021,5
2021-05-31,New Orleans,0.0,0,2021,5
2021-06-01,New Orleans,0.0,0,2021,6
2021-06-02,New Orleans,3.8099999999999996,1,2021,6
2021-06-03,New Orleans,2.54,1,2021,6
2021-06-04,New Orleans,0.254,1,2021,6
2021-06-05,New Orleans,6.858,1,2021,6
2021-06-06,New Orleans,10.921999999999999,1,2021,6
2021-06-07,New Orleans,0.0,0,2021,6
2021-06-08,New Orleans,0.0,0,2021,6
2021-06-09,New Orleans,0.0,0,2021,6
2021-06-10,New Orleans,0.0,0,2021,6
2021-06-11,New Orleans,0.0,0,2021,6
2021-06-12,New Orleans,0.0,0,2021,6
2021-06-13,New Orleans,12.446,1,2021,6
2021-06-14,New Orleans,0.0,0,2021,6
2021-06-15,New Orleans,0.0,0,2021,6
2021-06-16,New Orleans,0.0,0,2021,6
2021-06-17,New Orleans,0.0,0,2021,6
2021-06-18,New Orleans,39.116,1,2021,6
2021-06-19,New Orleans,0.7619999999999999,1,2021,6
2021-06-20,New Orleans,0.0,0,2021,6
2021-06-21,New Orleans,17.525999999999996,1,2021,6
2021-06-22,New Orleans,2.54,1,2021,6
2021-06-23,New Orleans,37.592,1,2021,6
2021-06-24,New Orleans,23.875999999999998,1,2021,6
2021-06-25,New Orleans,0.254,1,2021,6
2021-06-26,New Orleans,0.508,1,2021,6
2021-06-27,New Orleans,1.016,1,2021,6
2021-06-28,New Orleans,1.016,1,2021,6
2021-06-29,New Orleans,5.334,1,2021,6
2021-06-30,New Orleans,40.64,1,2021,6
2021-07-01,New Orleans,0.0,0,2021,7
2021-07-02,New Orleans,37.083999999999996,1,2021,7
2021-07-03,New Orleans,28.448,1,2021,7
2021-07-04,New Orleans,19.304,1,2021,7
2021-07-05,New Orleans,46.228,1,2021,7
2021-07-06,New Orleans,0.254,1,2021,7
2021-07-07,New Orleans,15.239999999999998,1,2021,7
2021-07-08,New Orleans,1.778,1,2021,7
2021-07-09,New Orleans,3.0479999999999996,1,2021,7
2021-07-10,New Orleans,0.508,1,2021,7
2021-07-11,New Orleans,36.83,1,2021,7
2021-07-12,New Orleans,26.162,1,2021,7
2021-07-13,New Orleans,0.0,0,2021,7
2021-07-14,New Orleans,10.921999999999999,1,2021,7
2021-07-15,New Orleans,21.081999999999997,1,2021,7
2021-07-16,New Orleans,8.889999999999999,1,2021,7
2021-07-17,New Orleans,0.508,1,2021,7
2021-07-18,New Orleans,0.508,1,2021,7
2021-07-19,New Orleans,7.365999999999999,1,2021,7
2021-07-20,New Orleans,0.0,0,2021,7
2021-07-21,New Orleans,0.0,0,2021,7
2021-07-22,New Orleans,0.0,0,2021,7
2021-07-23,New Orleans,0.0,0,2021,7
2021-07-24,New Orleans,4.3180000000000005,1,2021,7
2021-07-25,New Orleans,0.508,1,2021,7
2021-07-26,New Orleans,0.0,0,2021,7
2021-07-27,New Orleans,0.0,0,2021,7
2021-07-28,New Orleans,0.0,0,2021,7
2021-07-29,New Orleans,0.0,0,2021,7
2021-07-30,New Orleans,0.0,0,2021,7
2021-07-31,New Orleans,0.508,1,2021,7
2021-08-01,New Orleans,0.0,0,2021,8
2021-08-02,New Orleans,25.4,1,2021,8
2021-08-03,New Orleans,21.081999999999997,1,2021,8
2021-08-04,New Orleans,0.254,1,2021,8
2021-08-05,New Orleans,0.0,0,2021,8
2021-08-06,New Orleans,0.0,0,2021,8
2021-08-07,New Orleans,0.0,0,2021,8
2021-08-08,New Orleans,0.254,1,2021,8
2021-08-09,New Orleans,0.0,0,2021,8
2021-08-10,New Orleans,1.016,1,2021,8
2021-08-11,New Orleans,0.254,1,2021,8
2021-08-12,New Orleans,0.0,0,2021,8
2021-08-13,New Orleans,38.608,1,2021,8
2021-08-14,New Orleans,0.0,0,2021,8
2021-08-15,New Orleans,5.334,1,2021,8
2021-08-16,New Orleans,0.0,0,2021,8
2021-08-17,New Orleans,0.0,0,2021,8
2021-08-18,New Orleans,0.0,0,2021,8
2021-08-19,New Orleans,15.239999999999998,1,2021,8
2021-08-20,New Orleans,0.0,0,2021,8
2021-08-21,New Orleans,0.0,0,2021,8
2021-08-22,New Orleans,0.0,0,2021,8
2021-08-23,New Orleans,,0,2021,8
2021-08-24,New Orleans,0.0,0,2021,8
2021-08-25,New Orleans,,0,2021,8
2021-08-26,New Orleans,11.43,1,2021,8
2021-08-27,New Orleans,1.778,1,2021,8
2021-08-28,New Orleans,0.0,0,2021,8
2021-08-29,New Orleans,120.14200000000001,1,2021,8
2021-08-30,New Orleans,0.0,0,2021,8
2021-08-31,New Orleans,3.302,1,2021,8
2021-09-01,New Orleans,0.0,0,2021,9
2021-09-02,New Orleans,0.0,0,2021,9
2021-09-03,New Orleans,0.0,0,2021,9
2021-09-04,New Orleans,0.0,0,2021,9
2021-09-05,New Orleans,0.0,0,2021,9
2021-09-06,New Orleans,1.778,1,2021,9
2021-09-07,New Orleans,0.0,0,2021,9
2021-09-08,New Orleans,0.0,0,2021,9
2021-09-09,New Orleans,0.0,0,2021,9
2021-09-10,New Orleans,0.0,0,2021,9
2021-09-11,New Orleans,0.508,1,2021,9
2021-09-12,New Orleans,10.668,1,2021,9
2021-09-13,New Orleans,0.254,1,2021,9
2021-09-14,New Orleans,47.751999999999995,1,2021,9
2021-09-15,New Orleans,79.502,1,2021,9
2021-09-16,New Orleans,0.0,0,2021,9
2021-09-17,New Orleans,19.812,1,2021,9
2021-09-18,New Orleans,25.907999999999998,1,2021,9
2021-09-19,New Orleans,1.778,1,2021,9
2021-09-20,New Orleans,3.0479999999999996,1,2021,9
2021-09-21,New Orleans,5.334,1,2021,9
2021-09-22,New Orleans,0.0,0,2021,9
2021-09-23,New Orleans,0.0,0,2021,9
2021-09-24,New Orleans,0.0,0,2021,9
2021-09-25,New Orleans,0.0,0,2021,9
2021-09-26,New Orleans,0.0,0,2021,9
2021-09-27,New Orleans,0.0,0,2021,9
2021-09-28,New Orleans,5.08,1,2021,9
2021-09-29,New Orleans,13.97,1,2021,9
2021-09-30,New Orleans,22.86,1,2021,9
2021-10-01,New Orleans,0.0,0,2021,10
2021-10-02,New Orleans,2.794,1,2021,10
2021-10-03,New Orleans,30.479999999999997,1,2021,10
2021-10-04,New Orleans,3.8099999999999996,1,2021,10
2021-10-05,New Orleans,0.0,0,2021,10
2021-10-06,New Orleans,0.0,0,2021,10
2021-10-07,New Orleans,0.0,0,2021,10
2021-10-08,New Orleans,0.0,0,2021,10
2021-10-09,New Orleans,0.0,0,2021,10
2021-10-10,New Orleans,0.0,0,2021,10
2021-10-11,New Orleans,0.0,0,2021,10
2021-10-12,New Orleans,0.0,0,2021,10
2021-10-13,New Orleans,0.0,0,2021,10
2021-10-14,New Orleans,0.0,0,2021,10
2021-10-15,New Orleans,0.0,0,2021,10
2021-10-16,New Orleans,0.0,0,2021,10
2021-10-17,New Orleans,0.0,0,2021,10
2021-10-18,New Orleans,0.0,0,2021,10
2021-10-19,New Orleans,0.0,0,2021,10
2021-10-20,New Orleans,0.0,0,2021,10
2021-10-21,New Orleans,0.0,0,2021,10
2021-10-22,New Orleans,0.0,0,2021,10
2021-10-23,New Orleans,0.0,0,2021,10
2021-10-24,New Orleans,0.0,0,2021,10
2021-10-25,New Orleans,0.0,0,2021,10
2021-10-26,New Orleans,0.0,0,2021,10
2021-10-27,New Orleans,24.892,1,2021,10
2021-10-28,New Orleans,0.0,0,2021,10
2021-10-29,New Orleans,0.0,0,2021,10
2021-10-30,New Orleans,0.0,0,2021,10
2021-10-31,New Orleans,0.0,0,2021,10
2021-11-01,New Orleans,0.0,0,2021,11
2021-11-02,New Orleans,0.0,0,2021,11
2021-11-03,New Orleans,0.0,0,2021,11
2021-11-04,New Orleans,0.0,0,2021,11
2021-11-05,New Orleans,0.0,0,2021,11
2021-11-06,New Orleans,0.0,0,2021,11
2021-11-07,New Orleans,0.0,0,2021,11
2021-11-08,New Orleans,0.0,0,2021,11
2021-11-09,New Orleans,0.0,0,2021,11
2021-11-10,New Orleans,0.0,0,2021,11
2021-11-11,New Orleans,0.0,0,2021,11
2021-11-12,New Orleans,0.0,0,2021,11
2021-11-13,New Orleans,0.0,0,2021,11
2021-11-14,New Orleans,0.0,0,2021,11
2021-11-15,New Orleans,0.0,0,2021,11
2021-11-16,New Orleans,0.0,0,2021,11
2021-11-17,New Orleans,0.0,0,2021,11
2021-11-18,New Orleans,4.3180000000000005,1,2021,11
2021-11-19,New Orleans,0.0,0,2021,11
2021-11-20,New Orleans,0.0,0,2021,11
2021-11-21,New Orleans,0.0,0,2021,11
2021-11-22,New Orleans,7.365999999999999,1,2021,11
2021-11-23,New Orleans,0.0,0,2021,11
2021-11-24,New Orleans,0.0,0,2021,11
2021-11-25,New Orleans,1.016,1,2021,11
2021-11-26,New Orleans,0.0,0,2021,11
2021-11-27,New Orleans,0.0,0,2021,11
2021-11-28,New Orleans,0.508,1,2021,11
2021-11-29,New Orleans,0.0,0,2021,11
2021-11-30,New Orleans,0.0,0,2021,11
2021-12-01,New Orleans,0.0,0,2021,12
2021-12-02,New Orleans,0.0,0,2021,12
2021-12-03,New Orleans,0.0,0,2021,12
2021-12-04,New Orleans,0.0,0,2021,12
2021-12-05,New Orleans,0.0,0,2021,12
2021-12-06,New Orleans,6.858,1,2021,12
2021-12-07,New Orleans,6.095999999999999,1,2021,12
2021-12-08,New Orleans,4.064,1,2021,12
2021-12-09,New Orleans,29.717999999999996,1,2021,12
2021-12-10,New Orleans,0.0,0,2021,12
2021-12-11,New Orleans,0.7619999999999999,1,2021,12
2021-12-12,New Orleans,0.0,0,2021,12
2021-12-13,New Orleans,0.0,0,2021,12
2021-12-14,New Orleans,0.0,0,2021,12
2021-12-15,New Orleans,0.0,0,2021,12
2021-12-16,New Orleans,0.0,0,2021,12
2021-12-17,New Orleans,4.064,1,2021,12
2021-12-18,New Orleans,21.843999999999998,1,2021,12
2021-12-19,New Orleans,0.0,0,2021,12
2021-12-20,New Orleans,0.508,1,2021,12
2021-12-21,New Orleans,0.0,0,2021,12
2021-12-22,New Orleans,0.0,0,2021,12
2021-12-23,New Orleans,0.0,0,2021,12
2021-12-24,New Orleans,0.0,0,2021,12
2021-12-25,New Orleans,0.0,0,2021,12
2021-12-26,New Orleans,0.0,0,2021,12
2021-12-27,New Orleans,0.0,0,2021,12
2021-12-28,New Orleans,2.2859999999999996,1,2021,12
2021-12-29,New Orleans,1.778,1,2021,12
2021-12-30,New Orleans,0.0,0,2021,12
2021-12-31,New Orleans,0.0,0,2021,12
2022-01-01,New Orleans,0.254,1,2022,1
2022-01-02,New Orleans,1.778,1,2022,1
2022-01-03,New Orleans,0.0,0,2022,1
2022-01-04,New Orleans,0.0,0,2022,1
2022-01-05,New Orleans,0.0,0,2022,1
2022-01-06,New Orleans,0.508,1,2022,1
2022-01-07,New Orleans,0.0,0,2022,1
2022-01-08,New Orleans,0.508,1,2022,1
2022-01-09,New Orleans,1.778,1,2022,1
2022-01-10,New Orleans,1.016,1,2022,1
2022-01-11,New Orleans,0.0,0,2022,1
2022-01-12,New Orleans,0.0,0,2022,1
2022-01-13,New Orleans,0.0,0,2022,1
2022-01-14,New Orleans,0.0,0,2022,1
2022-01-15,New Orleans,12.446,1,2022,1
2022-01-16,New Orleans,0.0,0,2022,1
2022-01-17,New Orleans,0.0,0,2022,1
2022-01-18,New Orleans,0.0,0,2022,1
2022-01-19,New Orleans,0.0,0,2022,1
2022-01-20,New Orleans,4.826,1,2022,1
2022-01-21,New Orleans,0.7619999999999999,1,2022,1
2022-01-22,New Orleans,0.0,0,2022,1
2022-01-23,New Orleans,0.0,0,2022,1
2022-01-24,New Orleans,6.858,1,2022,1
2022-01-25,New Orleans,17.525999999999996,1,2022,1
2022-01-26,New Orleans,0.0,0,2022,1
2022-01-27,New Orleans,0.0,0,2022,1
2022-01-28,New Orleans,0.0,0,2022,1
2022-01-29,New Orleans,0.0,0,2022,1
2022-01-30,New Orleans,0.0,0,2022,1
2022-01-31,New Orleans,0.0,0,2022,1
2022-02-01,New Orleans,2.032,1,2022,2
2022-02-02,New Orleans,8.636000000000001,1,2022,2
2022-02-03,New Orleans,52.832,1,2022,2
2022-02-04,New Orleans,5.334,1,2022,2
2022-02-05,New Orleans,0.0,0,2022,2
2022-02-06,New Orleans,0.0,0,2022,2
2022-02-07,New Orleans,0.0,0,2022,2
2022-02-08,New Orleans,0.0,0,2022,2
2022-02-09,New Orleans,0.0,0,2022,2
2022-02-10,New Orleans,0.0,0,2022,2
2022-02-11,New Orleans,0.0,0,2022,2
2022-02-12,New Orleans,0.0,0,2022,2
2022-02-13,New Orleans,0.7619999999999999,1,2022,2
2022-02-14,New Orleans,0.0,0,2022,2
2022-02-15,New Orleans,0.0,0,2022,2
2022-02-16,New Orleans,0.0,0,2022,2
2022-02-17,New Orleans,5.08,1,2022,2
2022-02-18,New Orleans,0.0,0,2022,2
2022-02-19,New Orleans,0.0,0,2022,2
2022-02-20,New Orleans,0.0,0,2022,2
2022-02-21,New Orleans,0.0,0,2022,2
2022-02-22,New Orleans,0.0,0,2022,2
2022-02-23,New Orleans,0.0,0,2022,2
2022-02-24,New Orleans,0.0,0,2022,2
2022-02-25,New Orleans,0.254,1,2022,2
2022-02-26,New Orleans,0.0,0,2022,2
2022-02-27,New Orleans,11.176,1,2022,2
2022-02-28,New Orleans,0.0,0,2022,2
2022-03-01,New Orleans,0.0,0,2022,3
2022-03-02,New Orleans,0.0,0,2022,3
2022-03-03,New Orleans,0.0,0,2022,3
2022-03-04,New Orleans,0.0,0,2022,3
2022-03-05,New Orleans,0.0,0,2022,3
2022-03-06,New Orleans,0.0,0,2022,3
2022-03-07,New Orleans,2.54,1,2022,3
2022-03-08,New Orleans,1.778,1,2022,3
2022-03-09,New Orleans,2.54,1,2022,3
2022-03-10,New Orleans,0.0,0,2022,3
2022-03-11,New Orleans,9.398,1,2022,3
2022-03-12,New Orleans,0.0,0,2022,3
2022-03-13,New Orleans,0.0,0,2022,3
2022-03-14,New Orleans,0.0,0,2022,3
2022-03-15,New Orleans,14.731999999999998,1,2022,3
2022-03-16,New Orleans,0.0,0,2022,3
2022-03-17,New Orleans,0.0,0,2022,3
2022-03-18,New Orleans,0.0,0,2022,3
2022-03-19,New Orleans,0.0,0,2022,3
2022-03-20,New Orleans,0.0,0,2022,3
2022-03-21,New Orleans,0.0,0,2022,3
2022-03-22,New Orleans,6.095999999999999,1,2022,3
2022-03-23,New Orleans,0.0,0,2022,3
2022-03-24,New Orleans,0.0,0,2022,3
2022-03-25,New Orleans,0.0,0,2022,3
2022-03-26,New Orleans,0.0,0,2022,3
2022-03-27,New Orleans,0.0,0,2022,3
2022-03-28,New Orleans,0.0,0,2022,3
2022-03-29,New Orleans,0.0,0,2022,3
2022-03-30,New Orleans,33.274,1,2022,3
2022-03-31,New Orleans,0.0,0,2022,3
2022-04-01,New Orleans,0.0,0,2022,4
2022-04-02,New Orleans,5.334,1,2022,4
2022-04-03,New Orleans,0.0,0,2022,4
2022-04-04,New Orleans,14.477999999999998,1,2022,4
2022-04-05,New Orleans,0.0,0,2022,4
2022-04-06,New Orleans,0.0,0,2022,4
2022-04-07,New Orleans,0.0,0,2022,4
2022-04-08,New Orleans,0.0,0,2022,4
2022-04-09,New Orleans,0.0,0,2022,4
2022-04-10,New Orleans,0.0,0,2022,4
2022-04-11,New Orleans,2.54,1,2022,4
2022-04-12,New Orleans,1.5239999999999998,1,2022,4
2022-04-13,New Orleans,66.294,1,2022,4
2022-04-14,New Orleans,5.334,1,2022,4
2022-04-15,New Orleans,0.0,0,2022,4
2022-04-16,New Orleans,0.0,0,2022,4
2022-04-17,New Orleans,2.2859999999999996,1,2022,4
2022-04-18,New Orleans,0.0,0,2022,4
2022-04-19,New Orleans,0.0,0,2022,4
2022-04-20,New Orleans,0.0,0,2022,4
2022-04-21,New Orleans,0.0,0,2022,4
2022-04-22,New Orleans,0.0,0,2022,4
2022-04-23,New Orleans,0.0,0,2022,4
2022-04-24,New Orleans,0.0,0,2022,4
2022-04-25,New Orleans,16.256,1,2022,4
2022-04-26,New Orleans,0.0,0,2022,4
2022-04-27,New Orleans,0.0,0,2022,4
2022-04-28,New Orleans,0.0,0,2022,4
2022-04-29,New Orleans,0.0,0,2022,4
2022-04-30,New Orleans,0.0,0,2022,4
2022-05-01,New Orleans,7.619999999999999,1,2022,5
2022-05-02,New Orleans,0.0,0,2022,5
2022-05-03,New Orleans,0.0,0,2022,5
2022-05-04,New Orleans,0.0,0,2022,5
2022-05-05,New Orleans,36.068,1,2022,5
2022-05-06,New Orleans,28.701999999999995,1,2022,5
2022-05-07,New Orleans,0.0,0,2022,5
2022-05-08,New Orleans,0.0,0,2022,5
2022-05-09,New Orleans,0.0,0,2022,5
2022-05-10,New Orleans,0.0,0,2022,5
2022-05-11,New Orleans,0.0,0,2022,5
2022-05-12,New Orleans,30.987999999999996,1,2022,5
2022-05-13,New Orleans,4.3180000000000005,1,2022,5
2022-05-14,New Orleans,0.0,0,2022,5
2022-05-15,New Orleans,1.5239999999999998,1,2022,5
2022-05-16,New Orleans,0.0,0,2022,5
2022-05-17,New Orleans,0.0,0,2022,5
2022-05-18,New Orleans,0.0,0,2022,5
2022-05-19,New Orleans,0.0,0,2022,5
2022-05-20,New Orleans,0.0,0,2022,5
2022-05-21,New Orleans,4.064,1,2022,5
2022-05-22,New Orleans,0.0,0,2022,5
2022-05-23,New Orleans,0.508,1,2022,5
2022-05-24,New Orleans,17.779999999999998,1,2022,5
2022-05-25,New Orleans,62.483999999999995,1,2022,5
2022-05-26,New Orleans,29.209999999999997,1,2022,5
2022-05-27,New Orleans,0.0,0,2022,5
2022-05-28,New Orleans,0.0,0,2022,5
2022-05-29,New Orleans,0.0,0,2022,5
2022-05-30,New Orleans,0.0,0,2022,5
2022-05-31,New Orleans,11.176,1,2022,5
2022-06-01,New Orleans,0.254,1,2022,6
2022-06-02,New Orleans,0.0,0,2022,6
2022-06-03,New Orleans,0.0,0,2022,6
2022-06-04,New Orleans,0.0,0,2022,6
2022-06-05,New Orleans,25.4,1,2022,6
2022-06-06,New Orleans,0.0,0,2022,6
2022-06-07,New Orleans,0.0,0,2022,6
2022-06-08,New Orleans,0.0,0,2022,6
2022-06-09,New Orleans,0.254,1,2022,6
2022-06-10,New Orleans,23.368,1,2022,6
2022-06-11,New Orleans,0.254,1,2022,6
2022-06-12,New Orleans,0.0,0,2022,6
2022-06-13,New Orleans,0.0,0,2022,6
2022-06-14,New Orleans,0.0,0,2022,6
2022-06-15,New Orleans,0.0,0,2022,6
2022-06-16,New Orleans,0.0,0,2022,6
2022-06-17,New Orleans,0.0,0,2022,6
2022-06-18,New Orleans,0.0,0,2022,6
2022-06-19,New Orleans,0.0,0,2022,6
2022-06-20,New Orleans,0.0,0,2022,6
2022-06-21,New Orleans,0.0,0,2022,6
2022-06-22,New Orleans,0.0,0,2022,6
2022-06-23,New Orleans,0.0,0,2022,6
2022-06-24,New Orleans,0.0,0,2022,6
2022-06-25,New Orleans,0.0,0,2022,6
2022-06-26,New Orleans,0.254,1,2022,6
2022-06-27,New Orleans,0.508,1,2022,6
2022-06-28,New Orleans,0.0,0,2022,6
2022-06-29,New Orleans,47.244,1,2022,6
2022-06-30,New Orleans,4.571999999999999,1,2022,6
2022-07-01,New Orleans,5.08,1,2022,7
2022-07-02,New Orleans,8.382,1,2022,7
2022-07-03,New Orleans,26.924,1,2022,7
2022-07-04,New Orleans,0.508,1,2022,7
2022-07-05,New Orleans,6.35,1,2022,7
2022-07-06,New Orleans,17.779999999999998,1,2022,7
2022-07-07,New Orleans,0.0,0,2022,7
2022-07-08,New Orleans,0.0,0,2022,7
2022-07-09,New Orleans,0.0,0,2022,7
2022-07-10,New Orleans,0.0,0,2022,7
2022-07-11,New Orleans,0.0,0,2022,7
2022-07-12,New Orleans,0.0,0,2022,7
2022-07-13,New Orleans,0.0,0,2022,7
2022-07-14,New Orleans,11.176,1,2022,7
2022-07-15,New Orleans,0.0,0,2022,7
2022-07-16,New Orleans,0.0,0,2022,7
2022-07-17,New Orleans,0.0,0,2022,7
2022-07-18,New Orleans,0.7619999999999999,1,2022,7
2022-07-19,New Orleans,0.0,0,2022,7
2022-07-20,New Orleans,0.0,0,2022,7
2022-07-21,New Orleans,5.588,1,2022,7
2022-07-22,New Orleans,16.509999999999998,1,2022,7
2022-07-23,New Orleans,9.906,1,2022,7
2022-07-24,New Orleans,0.508,1,2022,7
2022-07-25,New Orleans,1.27,1,2022,7
2022-07-26,New Orleans,15.239999999999998,1,2022,7
2022-07-27,New Orleans,0.0,0,2022,7
2022-07-28,New Orleans,5.842,1,2022,7
2022-07-29,New Orleans,19.304,1,2022,7
2022-07-30,New Orleans,0.0,0,2022,7
2022-07-31,New Orleans,0.0,0,2022,7
2022-08-01,New Orleans,6.604,1,2022,8
2022-08-02,New Orleans,11.43,1,2022,8
2022-08-03,New Orleans,0.0,0,2022,8
2022-08-04,New Orleans,0.0,0,2022,8
2022-08-05,New Orleans,3.0479999999999996,1,2022,8
2022-08-06,New Orleans,0.7619999999999999,1,2022,8
2022-08-07,New Orleans,7.112,1,2022,8
2022-08-08,New Orleans,10.921999999999999,1,2022,8
2022-08-09,New Orleans,6.35,1,2022,8
2022-08-10,New Orleans,0.508,1,2022,8
2022-08-11,New Orleans,1.5239999999999998,1,2022,8
2022-08-12,New Orleans,0.508,1,2022,8
2022-08-13,New Orleans,0.254,1,2022,8
2022-08-14,New Orleans,1.778,1,2022,8
2022-08-15,New Orleans,0.0,0,2022,8
2022-08-16,New Orleans,0.0,0,2022,8
2022-08-17,New Orleans,0.0,0,2022,8
2022-08-18,New Orleans,0.254,1,2022,8
2022-08-19,New Orleans,0.0,0,2022,8
2022-08-20,New Orleans,36.83,1,2022,8
2022-08-21,New Orleans,5.588,1,2022,8
2022-08-22,New Orleans,7.112,1,2022,8
2022-08-23,New Orleans,5.08,1,2022,8
2022-08-24,New Orleans,18.287999999999997,1,2022,8
2022-08-25,New Orleans,18.034,1,2022,8
2022-08-26,New Orleans,1.27,1,2022,8
2022-08-27,New Orleans,25.907999999999998,1,2022,8
2022-08-28,New Orleans,0.0,0,2022,8
2022-08-29,New Orleans,18.287999999999997,1,2022,8
2022-08-30,New Orleans,0.508,1,2022,8
2022-08-31,New Orleans,0.0,0,2022,8
2022-09-01,New Orleans,0.0,0,2022,9
2022-09-02,New Orleans,0.0,0,2022,9
